"","Topic 1","Topic 3","Topic 6","Topic 11","Topic 12","Topic 13","Topic 21","Topic 22","Topic 23","Topic 24","Topic 25","Topic 26","Topic 29","Topic 30","Topic 32","Topic 33","Topic 36","Topic 39","Topic 42","Topic 45","Topic 46","Topic 47","Topic 48","Topic 49","Topic 55","Topic 58","Topic 60","Topic 62","Topic 63","Topic 70","Topic 78","Topic 80","Topic 86","Topic 87","Topic 89","Topic 94","Topic 96","Topic 97","Topic 98","Topic 99","Topic 100"
"Adobe","n°14 - 5740.42","n°9 - 6188.27","n°1 - 8465.62","n°11 - 5241.75","n°5 - 8371.46","n°6 - 7333.51","n°11 - 8067.48","n°5 - 7526.90","n°7 - 5861.47","n°9 - 5747.15","n°6 - 6240.25","n°6 - 5465.04","n°13 - 3816.52","n°2 - 15693.98","n°8 - 7431.43","n°17 - 6436.45","n°15 - 7008.10","n°4 - 6869.13","n°2 - 12779.64","n°2 - 6516.00","n°10 - 4965.55","n°7 - 7480.88","n°9 - 7193.55","n°6 - 12394.78","n°2 - 11418.12","n°6 - 12927.58","n°8 - 5506.81","n°5 - 6588.38","n°1 - 5921.91","n°3 - 5244.84","n°2 - 9351.25","n°4 - 13637.50","n°12 - 14185.94","n°11 - 12874.68","n°17 - 2601.87","n°12 - 10345.25","n°6 - 6907.97","n°12 - 6283.32","n°18 - 6377.06","n°6 - 9641.93","n°4 - 9437.19"
"airliquidegroup","n°6 - 8294.66","n°16 - 4794.94","n°6 - 3023.60","n°6 - 5507.06","n°1 - 15449.61","n°15 - 3828.11","n°7 - 9330.51","n°9 - 6017.20","n°19 - 3481.44","n°4 - 7047.21","n°14 - 4167.26","n°5 - 5643.48","n°10 - 4324.22","n°17 - 5848.10","n°14 - 5348.74","n°14 - 7311.26","n°3 - 14331.16","n°18 - 3620.82","n°13 - 7729.26","n°12 - 3008.68","n°3 - 6291.95","n°13 - 6006.14","n°10 - 6389.43","n°7 - 12244.34","n°3 - 10835.93","n°7 - 12916.87","n°6 - 5982.62","n°1 - 12095.60","n°17 - 2502.16","n°17 - 3386.69","n°12 - 4933.63","n°5 - 13232.59","n°10 - 14205.48","n°1 - 25077.31","n°10 - 3818.07","n°14 - 9931.16","n°19 - 3483.74","n°3 - 10215.99","n°3 - 12404.60","n°5 - 10146.48","n°12 - 5952.72"
"Alstom","n°18 - 3984.03","n°6 - 6759.07","n°18 - 876.16","n°1 - 10895.61","n°15 - 6385.71","n°17 - 3081.15","n°17 - 3773.30","n°13 - 5413.26","n°14 - 4618.40","n°6 - 6134.33","n°9 - 5537.43","n°17 - 3202.20","n°9 - 4654.89","n°11 - 7443.40","n°15 - 4437.32","n°4 - 13829.33","n°1 - 16877.78","n°19 - 3489.65","n°15 - 6693.67","n°11 - 3281.23","n°15 - 2987.64","n°18 - 4013.32","n°14 - 5454.45","n°18 - 7355.05","n°7 - 9592.96","n°3 - 14266.99","n°16 - 2617.36","n°12 - 5240.09","n°19 - 1596.41","n°16 - 3544.44","n°1 - 13279.14","n°8 - 10964.87","n°1 - 20399.91","n°2 - 21808.29","n°5 - 5241.79","n°1 - 24144.21","n°17 - 4815.00","n°8 - 7262.93","n°9 - 8770.63","n°14 - 7795.04","n°17 - 2880.81"
"ArcelorMittal","n°4 - 9746.66","n°5 - 6915.39","n°5 - 3823.85","n°8 - 5470.78","n°6 - 8094.23","n°10 - 4919.46","n°1 - 11860.87","n°6 - 6872.42","n°15 - 4596.18","n°3 - 7187.11","n°16 - 4001.26","n°10 - 4488.59","n°1 - 10162.65","n°15 - 7068.05","n°17 - 4194.78","n°2 - 14362.63","n°7 - 12325.66","n°10 - 6264.83","n°5 - 10526.51","n°3 - 6242.44","n°4 - 5663.02","n°5 - 9233.81","n°17 - 5016.85","n°10 - 11256.35","n°4 - 10645.54","n°5 - 12950.38","n°4 - 7245.36","n°10 - 5671.10","n°11 - 3475.04","n°2 - 5620.92","n°4 - 6732.99","n°12 - 9110.76","n°9 - 14651.36","n°12 - 12089.37","n°6 - 4967.57","n°8 - 12315.73","n°13 - 5512.10","n°2 - 12287.20","n°6 - 9416.64","n°3 - 10209.13","n°11 - 6066.69"
"Capgemini","n°13 - 5883.18","n°12 - 5945.24","n°10 - 2466.01","n°3 - 7506.21","n°8 - 7501.51","n°5 - 7752.54","n°8 - 8576.38","n°14 - 5289.35","n°5 - 6863.69","n°17 - 4480.77","n°17 - 3917.48","n°7 - 5345.06","n°7 - 4763.31","n°4 - 9546.61","n°6 - 7613.65","n°5 - 13756.26","n°4 - 13005.95","n°8 - 6302.31","n°12 - 8498.95","n°5 - 5433.14","n°14 - 3721.84","n°15 - 5572.77","n°11 - 6321.09","n°4 - 12799.49","n°14 - 7090.04","n°8 - 12734.75","n°11 - 4387.19","n°11 - 5563.53","n°7 - 3856.39","n°12 - 3839.38","n°6 - 6070.26","n°17 - 6827.77","n°2 - 19609.35","n°9 - 14130.15","n°4 - 5241.98","n°3 - 14143.47","n°3 - 8035.04","n°6 - 7828.29","n°2 - 12420.96","n°10 - 8728.64","n°9 - 6504.97"
"Cisco","n°16 - 4952.91","n°13 - 5628.14","n°4 - 4112.51","n°16 - 4426.79","n°3 - 8906.51","n°9 - 5171.63","n°6 - 9447.94","n°16 - 4372.96","n°4 - 6978.46","n°13 - 5042.94","n°1 - 13558.01","n°13 - 3704.41","n°5 - 5547.07","n°8 - 7824.81","n°7 - 7562.99","n°7 - 11127.93","n°13 - 8124.22","n°3 - 7117.73","n°8 - 8919.59","n°6 - 5114.61","n°8 - 5108.35","n°11 - 6597.68","n°6 - 7502.45","n°5 - 12731.79","n°13 - 7346.62","n°13 - 10102.17","n°2 - 21367.09","n°15 - 4670.16","n°4 - 4329.47","n°4 - 4731.90","n°9 - 5241.35","n°16 - 7883.06","n°15 - 12574.49","n°4 - 17357.38","n°13 - 3405.87","n°10 - 11198.21","n°7 - 6436.07","n°14 - 5940.85","n°11 - 8434.26","n°15 - 7474.48","n°3 - 11086.20"
"ENGIEgroup","n°11 - 6378.89","n°11 - 5992.85","n°14 - 2044.83","n°4 - 6922.26","n°14 - 6727.44","n°13 - 4229.28","n°16 - 5601.76","n°11 - 5645.49","n°18 - 3559.87","n°20 - 3518.44","n°15 - 4165.84","n°2 - 6626.25","n°14 - 3731.19","n°10 - 7488.10","n°16 - 4270.59","n°10 - 9073.90","n°16 - 6727.01","n°11 - 5914.64","n°14 - 6716.28","n°16 - 2418.04","n°1 - 9926.43","n°10 - 6625.06","n°15 - 5204.91","n°11 - 10713.38","n°16 - 5780.96","n°16 - 8127.78","n°17 - 2349.07","n°16 - 4616.47","n°15 - 2548.80","n°7 - 4233.17","n°13 - 4917.00","n°15 - 8310.40","n°6 - 16153.55","n°18 - 9145.34","n°15 - 3337.30","n°15 - 9518.22","n°18 - 4333.65","n°1 - 13115.26","n°7 - 9112.40","n°11 - 8688.59","n°15 - 4982.44"
"Forrester","n°10 - 6541.20","n°18 - 4719.23","n°8 - 2497.77","n°10 - 5245.63","n°18 - 4509.16","n°1 - 35957.79","n°13 - 7039.84","n°19 - 3615.71","n°1 - 8579.12","n°8 - 5773.78","n°18 - 3633.43","n°18 - 1686.37","n°8 - 4658.35","n°1 - 27134.49","n°1 - 15586.97","n°1 - 16537.67","n°11 - 8905.72","n°16 - 4382.13","n°17 - 6510.43","n°7 - 5011.21","n°17 - 2614.43","n°16 - 4923.02","n°2 - 17142.97","n°15 - 10155.20","n°17 - 5411.16","n°18 - 8039.36","n°18 - 2316.22","n°14 - 4719.70","n°16 - 2540.12","n°18 - 2311.65","n°17 - 4398.49","n°9 - 10500.91","n°18 - 8039.71","n°15 - 10975.91","n°1 - 10510.08","n°16 - 9136.33","n°2 - 13952.33","n°18 - 4838.43","n°16 - 7059.28","n°16 - 7361.54","n°13 - 5594.85"
"Generalelectric","n°9 - 6800.93","n°1 - 10065.95","n°11 - 2460.05","n°12 - 5176.00","n°11 - 6896.05","n°14 - 3955.99","n°12 - 7148.82","n°18 - 4218.94","n°12 - 4960.39","n°7 - 5817.16","n°8 - 5975.35","n°8 - 5193.56","n°4 - 5676.38","n°7 - 7963.82","n°2 - 11281.50","n°9 - 9795.33","n°17 - 6223.39","n°7 - 6403.75","n°6 - 10219.62","n°10 - 3305.66","n°5 - 5518.67","n°3 - 15451.31","n°18 - 4899.80","n°1 - 14260.15","n°5 - 10559.30","n°17 - 8083.53","n°15 - 2809.44","n°4 - 6978.87","n°12 - 3441.70","n°13 - 3807.30","n°15 - 4430.73","n°7 - 11707.38","n°11 - 14186.43","n°13 - 11439.83","n°8 - 4293.04","n°13 - 10300.76","n°15 - 5097.96","n°7 - 7301.65","n°14 - 7845.36","n°18 - 5969.00","n°7 - 7827.64"
"Intel","n°17 - 4355.20","n°14 - 5615.73","n°7 - 2993.82","n°14 - 4666.50","n°17 - 6141.91","n°12 - 4261.04","n°9 - 8250.98","n°4 - 9110.39","n°11 - 5270.77","n°10 - 5547.94","n°3 - 6757.11","n°15 - 3644.31","n°15 - 3649.91","n°13 - 7357.47","n°3 - 9450.70","n°11 - 8728.24","n°18 - 5632.81","n°13 - 5632.59","n°9 - 8895.07","n°9 - 3532.93","n°6 - 5278.05","n°6 - 7824.62","n°13 - 5855.66","n°14 - 10177.31","n°12 - 7763.82","n°1 - 23217.44","n°7 - 5660.63","n°2 - 8473.67","n°13 - 3279.73","n°6 - 4487.77","n°7 - 5571.82","n°3 - 13641.84","n°17 - 11072.43","n°3 - 20922.05","n°18 - 2245.41","n°6 - 13474.04","n°12 - 6062.90","n°15 - 5618.84","n°17 - 6795.77","n°17 - 6630.28","n°10 - 6267.71"
